[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Dance practice room with full-wall mirrors. with emotional and soft moody lighting. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0
[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Rooftop photoshoot set with city view. filled with confetti and excitement. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Vocal training booth with piano. with emotional and soft moody lighting. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of an Entertainment agency fancy lobby. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of an Award show red carpet event. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of an Idol dorm living room with plushies. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Debut showcase stage with smoke effects. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Trendy Street fashion district. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Concert hall filled with Light stick ocean. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of an Album jacket shooting studio. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Practice room mirror selfie spot. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Dream stage with a single spotlight. with emotional and soft moody lighting. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Music show waiting room with name tags. filled with confetti and excitement. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Fan event cafe with decorations. bursting with bright energetic pop lights. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

