[SF] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Space station corridor with white panels inside U.S.S. Nova. in calm standard operating mode. Cyan (#00d4ff) and blue holographic interfaces. Futuristic and sleek. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0
[SF] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Warp drive engine room with blue core inside U.S.S. Nova. with deep space stars visible outside. Cyan (#00d4ff) and blue holographic interfaces. Futuristic and sleek. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[SF] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Virtual reality nexus hub inside U.S.S. Nova. during a red alert emergency situation. Cyan (#00d4ff) and blue holographic interfaces. Futuristic and sleek. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[SF] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Mars colony dome interior inside U.S.S. Nova. with deep space stars visible outside. Cyan (#00d4ff) and blue holographic interfaces. Futuristic and sleek. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[SF] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of an Energy shield generator room inside U.S.S. Nova. with mysterious glowing alien artifacts. Cyan (#00d4ff) and blue holographic interfaces. Futuristic and sleek. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[SF] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of Floating data streams in a dark room inside U.S.S. Nova. in calm standard operating mode. Cyan (#00d4ff) and blue holographic interfaces. Futuristic and sleek. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

